

DateTime: 2018-04-14 16:12:53
top - 16:12:53 up  1:20,  1 user,  load average: 0.38, 0.76, 0.88
Tasks: 224 total,   1 running, 223 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.1 us,  3.3 sy,  0.3 ni, 75.6 id,  6.6 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 16314700 total,  9199248 free,  2087996 used,  5027456 buff/cache
KiB Swap: 16659452 total, 16659452 free,        0 used. 13444628 avail Mem

PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
6877 root      20   0       0      0      0 S   0.0  0.0   0:00.59 kworker/0:2
6917 root      20   0       0      0      0 S   0.0  0.0   0:00.86 kworker/u1+
6920 root      20   0       0      0      0 S   0.0  0.0   0:00.08 kworker/2:0
6999 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
7065 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kworker/1:1
7167 prerna    20   0   23520   6176   3360 S   0.0  0.0   0:00.10 bash
7232 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/2:2
7261 prerna    20   0   23408   5848   3148 S   0.0  0.0   0:00.07 bash
7326 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:1
7401 prerna    20   0   23388   5856   3176 S   0.0  0.0   0:00.04 bash
7462 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
7567 prerna    20   0 6742640  43068  16484 S   0.0  0.3   0:00.64 java



DateTime: 2018-04-14 16:15:02
top - 16:15:02 up  1:22,  1 user,  load average: 0.12, 0.55, 0.78
Tasks: 223 total,   1 running, 222 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.6 us,  3.2 sy,  0.3 ni, 76.6 id,  6.3 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 16314700 total,  9209816 free,  2084204 used,  5020680 buff/cache
KiB Swap: 16659452 total, 16659452 free,        0 used. 13456432 avail Mem

PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
1002 root      20   0  469068 100732  85808 S   6.7  0.6   2:57.80 Xorg
7609 prerna    20   0   41800   3688   3100 R   6.7  0.0   0:00.01 top
1 root      20   0  185180   5784   3980 S   0.0  0.0   0:01.82 systemd
2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
3 root      20   0       0      0      0 S   0.0  0.0   0:00.08 ksoftirqd/0
5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
7 root      20   0       0      0      0 S   0.0  0.0   0:05.42 rcu_sched
8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
9 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/0
10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 watchdog/0
11 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/1
12 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
13 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/1
15 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
16 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/2
17 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/2
18 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/2
20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:+
21 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/3
22 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/3
23 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/3
25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:+
26 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
29 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
31 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
32 root      39  19       0      0      0 S   0.0  0.0   0:00.72 khugepaged
33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
36 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
45 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat
47 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_m+
48 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_therm+
68 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
69 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
70 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
71 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
72 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
73 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
75 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
76 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
81 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
94 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
95 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_ma+
139 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
140 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
141 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
142 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
144 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
146 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rtsx_pci_s+
150 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
178 root       0 -20       0      0      0 S   0.0  0.0   0:00.01 kworker/2:+
180 root      20   0       0      0      0 S   0.0  0.0   0:01.85 jbd2/sda5-8
181 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-c+
211 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
228 root       0 -20       0      0      0 S   0.0  0.0   0:00.08 kworker/0:+
229 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
234 root      20   0   35388   5816   5368 S   0.0  0.0   0:00.50 systemd-jo+
257 root      20   0   46184   5320   2988 S   0.0  0.0   0:01.68 systemd-ud+
336 root       0 -20       0      0      0 S   0.0  0.0   0:00.55 kworker/3:+
338 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmemstick
345 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 cfg80211
356 root     -51   0       0      0      0 S   0.0  0.0   0:14.69 irq/127-iw+
384 root       0 -20       0      0      0 S   0.0  0.0   0:00.80 kworker/u1+
403 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kvm-irqfd-+
469 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/103-EL+
697 systemd+  20   0  102384   2568   2356 S   0.0  0.0   0:00.08 systemd-ti+
776 root      20   0    4396   1272   1188 S   0.0  0.0   0:00.14 acpid
777 avahi     20   0   44904   3656   3260 S   0.0  0.0   0:00.13 avahi-daem+
794 root      20   0   29008   2976   2696 S   0.0  0.0   0:00.01 cron
800 root      20   0  337300   8556   6900 S   0.0  0.1   0:00.00 ModemManag+
802 root      20   0   93232   7556   6388 S   0.0  0.0   0:00.00 cupsd
814 root      20   0  166452   8976   8192 S   0.0  0.1   0:00.85 thermald
834 root      20   0  288308  22564  14096 S   0.0  0.1   0:00.03 snapd
836 message+  20   0   44404   5292   3504 S   0.0  0.0   0:02.83 dbus-daemon
856 root      20   0  458464  17776  13736 S   0.0  0.1   0:03.22 NetworkMan+
858 syslog    20   0  256392   3228   2676 S   0.0  0.0   0:00.12 rsyslogd
862 root      20   0   32116   4136   3788 S   0.0  0.0   0:00.04 bluetoothd
864 root      20   0   28628   3144   2768 S   0.0  0.0   0:00.16 systemd-lo+
869 root      20   0  275872   6252   5520 S   0.0  0.0   0:00.16 accounts-d+
963 root      20   0   19544   2248   1988 S   0.0  0.0   0:00.48 irqbalance
964 avahi     20   0   44784    336     12 S   0.0  0.0   0:00.00 avahi-daem+
965 root      20   0  274816   9380   8164 S   0.0  0.1   0:00.04 cups-brows+
975 root      20   0  276680   8168   5332 S   0.0  0.1   0:00.00 lightdm
993 root      20   0  281848   8500   5968 S   0.0  0.1   0:00.17 polkitd
1043 mysql     20   0 1370060 169676  17232 S   0.0  1.0   0:27.40 mysqld
1057 postgres  20   0  294700  24144  22428 S   0.0  0.1   0:00.01 postgres
1061 root      20   0   44128   7208   6424 S   0.0  0.0   0:00.38 wpa_suppli+
1081 whoopsie  20   0  373988  12384  10752 S   0.0  0.1   0:00.12 whoopsie
1097 root      20   0   15936   1788   1652 S   0.0  0.0   0:00.00 agetty
1121 root      20   0  286392  29668  23828 S   0.0  0.2   0:00.26 php-fpm7.0
1124 www-data  20   0  286392   7380   1540 S   0.0  0.0   0:00.00 php-fpm7.0
1125 www-data  20   0  286392   7380   1540 S   0.0  0.0   0:00.00 php-fpm7.0
1126 postgres  20   0  294700   3944   2232 S   0.0  0.0   0:00.00 postgres
1127 postgres  20   0  294700   5560   3848 S   0.0  0.0   0:00.07 postgres
1128 postgres  20   0  294700   3944   2232 S   0.0  0.0   0:00.03 postgres
1129 postgres  20   0  295108   6520   4568 S   0.0  0.0   0:00.00 postgres
1130 postgres  20   0  149684   3120   1408 S   0.0  0.0   0:00.00 postgres
1143 root      20   0  320940  29728  22996 S   0.0  0.2   0:00.19 apache2
1146 www-data  20   0  320964   8684   1944 S   0.0  0.1   0:00.00 apache2
1147 www-data  20   0  320964   8684   1944 S   0.0  0.1   0:00.00 apache2
1148 www-data  20   0  320964   8684   1944 S   0.0  0.1   0:00.00 apache2
1149 www-data  20   0  320964   8684   1944 S   0.0  0.1   0:00.00 apache2
1150 www-data  20   0  320964   8684   1944 S   0.0  0.1   0:00.00 apache2
1264 root      20   0  230304   6396   5656 S   0.0  0.0   0:00.01 lightdm
1325 root      20   0  347548   9976   8280 S   0.0  0.1   0:00.28 upowerd
1353 rtkit     21   1  183544   2900   2624 S   0.0  0.0   0:00.06 rtkit-daem+
1371 colord    20   0  301192  10724   8088 S   0.0  0.1   0:00.05 colord
1382 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 krfcommd
1537 root      20   0   65408   4504   4032 S   0.0  0.0   0:00.01 master
1554 prerna    20   0   45276   4600   3896 S   0.0  0.0   0:00.02 systemd
1555 prerna    20   0   63260   1880      0 S   0.0  0.0   0:00.00 (sd-pam)
1561 prerna    20   0  205208   6472   5860 S   0.0  0.0   0:00.06 gnome-keyr+
1563 prerna    20   0   46452   4640   3496 S   0.0  0.0   0:00.75 upstart
1642 prerna    20   0   32860    276     12 S   0.0  0.0   0:00.43 upstart-ud+
1650 prerna    20   0   43980   4316   2796 S   0.0  0.0   0:03.03 dbus-daemon
1662 prerna    20   0   86344   8680   8084 S   0.0  0.1   0:00.04 window-sta+
1695 prerna    20   0   32792    308     12 S   0.0  0.0   0:00.55 upstart-db+
1696 prerna    20   0   32792    308     12 S   0.0  0.0   0:01.02 upstart-db+
1697 prerna    20   0  419392   7280   5296 S   0.0  0.0   0:03.66 ibus-daemon
1708 prerna    20   0   41284    404     12 S   0.0  0.0   0:00.10 upstart-fi+
1712 prerna    20   0  348260   6228   5476 S   0.0  0.0   0:00.05 gvfsd
1717 prerna    20   0  406864   4956   4480 S   0.0  0.0   0:00.00 gvfsd-fuse
1726 prerna    20   0  264272   6004   5460 S   0.0  0.0   0:00.00 ibus-dconf
1727 prerna    20   0  478444  32660  25336 S   0.0  0.2   0:01.14 ibus-ui-gt+
1729 prerna    20   0  427792  21092  17728 S   0.0  0.1   0:00.07 ibus-x11
1749 prerna    20   0  188388   5428   5092 S   0.0  0.0   0:00.92 ibus-engin+
1762 prerna    20   0  524068  27216  21428 S   0.0  0.2   0:02.22 bamfdaemon
1767 prerna    20   0  166536    636    380 S   0.0  0.0   0:00.00 gpg-agent
1785 prerna    20   0  727120  53932  33572 S   0.0  0.3   0:07.13 hud-service
1787 prerna    20   0 1201404  43280  25712 S   0.0  0.3   0:01.68 unity-sett+
1792 prerna    20   0  338016   5644   5216 S   0.0  0.0   0:00.00 at-spi-bus+
1794 prerna    20   0  566748  17048  12876 S   0.0  0.1   0:00.15 gnome-sess+
1808 prerna    20   0   42888   3888   3456 S   0.0  0.0   0:00.22 dbus-daemon
1809 prerna    20   0  643880  38504  26904 S   0.0  0.2   0:07.00 unity-pane+
1815 prerna    20   0  206864   6436   5796 S   0.0  0.0   0:01.11 at-spi2-re+
1848 prerna    20   0   22368   1248   1092 S   0.0  0.0   0:00.10 syndaemon
1855 prerna     9 -11  435032  11868   8800 S   0.0  0.1   0:18.17 pulseaudio
1865 prerna    20   0  354408   6964   6188 S   0.0  0.0   0:00.00 indicator-+
1866 prerna    20   0  407260   5700   5040 S   0.0  0.0   0:00.04 indicator-+
1875 prerna    20   0  570136  11800   6364 S   0.0  0.1   0:00.15 indicator-+
1876 prerna    20   0 1232932  18452  13916 S   0.0  0.1   0:00.12 indicator-+
1877 prerna    20   0  640852  28448  21420 S   0.0  0.2   0:00.13 indicator-+
1879 prerna    20   0  737008  10196   8848 S   0.0  0.1   0:00.11 indicator-+
1880 prerna    20   0  547196  25804  20072 S   0.0  0.2   0:00.06 indicator-+
1881 prerna    20   0  952892   6436   5584 S   0.0  0.0   0:00.05 indicator-+
1888 prerna    20   0  403148  12988  11516 S   0.0  0.1   0:00.77 indicator-+
1925 prerna    20   0 1242900  23644  19804 S   0.0  0.1   0:00.04 evolution-+
1935 prerna    20   0  178924   5052   4232 S   0.0  0.0   0:00.12 dconf-serv+
1956 prerna    20   0  429336  19644  16448 S   0.0  0.1   0:00.07 polkit-gno+
1958 prerna    20   0 1365476 108680  29288 S   0.0  0.7   0:03.67 gnome-soft+
1964 prerna    20   0  576828  21316  18064 S   0.0  0.1   0:00.08 unity-fall+
1965 prerna    20   0 1396616  96388  50872 S   0.0  0.6   0:33.37 nautilus
1966 prerna    20   0  746816  37824  29624 S   0.0  0.2   0:03.61 nm-applet
1976 prerna    20   0  359176   9608   6400 S   0.0  0.1   0:00.06 gvfs-udisk+
1996 root      20   0  366992   8136   6040 S   0.0  0.0   0:00.50 udisksd
2005 prerna    20   0  403608  11024   7968 S   0.0  0.1   0:00.00 gvfs-afc-v+
2010 prerna    20   0 1254384 121248  62956 S   0.0  0.7   3:41.28 compiz
2012 prerna    20   0  259520   4504   4100 S   0.0  0.0   0:00.00 gvfs-mtp-v+
2017 prerna    20   0  271844   6128   5392 S   0.0  0.0   0:00.01 gvfs-gphot+
2025 prerna    20   0  257528   7060   4644 S   0.0  0.0   0:00.00 gvfs-goa-v+
2032 root      20   0  505464  34668  10628 S   0.0  0.2   0:00.71 fwupd
2036 prerna    20   0  862980  61360  21396 S   0.0  0.4   0:00.08 evolution-+
2048 prerna    20   0  362132   9856   6216 S   0.0  0.1   0:00.94 gvfsd-trash
2071 prerna    20   0  881532  54068  13628 S   0.0  0.3   0:00.09 evolution-+
2082 prerna    20   0  690576  20160  15504 S   0.0  0.1   0:00.02 evolution-+
2084 prerna    20   0 1062392  51632  13128 S   0.0  0.3   0:00.09 evolution-+
2098 prerna    20   0  766076  20580  16028 S   0.0  0.1   0:00.07 evolution-+
2141 prerna    20   0  511884  21800  18396 S   0.0  0.1   0:00.11 gnome-user+
2148 prerna    20   0  150300  10004   8684 S   0.0  0.1   0:00.00 obexd
2159 prerna    20   0  192644  11344   4904 S   0.0  0.1   0:00.39 gvfsd-meta+
2163 prerna    20   0  447828  21396  14028 S   0.0  0.1   0:01.66 zeitgeist-+
2169 prerna    20   0    4504    708    636 S   0.0  0.0   0:00.00 sh
2173 prerna    20   0  410256   7424   6248 S   0.0  0.0   0:00.22 zeitgeist-+
2180 prerna    20   0  317260  15232  12676 S   0.0  0.1   0:00.40 zeitgeist-+
2249 prerna    20   0  524952  26776  22848 S   0.0  0.2   0:00.17 update-not+
2285 prerna    20   0  490664  31972  26780 S   0.0  0.2   0:04.10 notify-osd
2306 prerna    20   0  426680   6764   6024 S   0.0  0.0   0:00.02 gvfsd-netw+
2338 prerna    20   0  361716   6508   5756 S   0.0  0.0   0:00.03 gvfsd-dnssd
2351 root      20   0   12952   2988   2036 S   0.0  0.0   0:01.85 mount.ntfs
2355 prerna    20   0  435460   7076   6256 S   0.0  0.0   0:00.11 deja-dup-m+
3472 nobody    20   0   52864   4144   3760 S   0.0  0.0   0:00.55 dnsmasq
3545 postfix   20   0   67524   4464   4016 S   0.0  0.0   0:00.00 qmgr
4595 prerna    20   0 2380272 354236 148204 S   0.0  2.2   3:09.73 firefox
4649 prerna    20   0 2618796 631652 117504 S   0.0  3.9   2:00.47 Web Content
5134 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kworker/3:0
5344 prerna    20   0 2542288 480528 124268 S   0.0  2.9   2:31.18 Web Content
5566 prerna    20   0 1643988 101476  68280 S   0.0  0.6   0:00.24 Web Content
5676 prerna    20   0  671104  42856  29916 S   0.0  0.3   0:03.09 gnome-term+
5683 prerna    20   0   23388   5872   3192 S   0.0  0.0   0:00.11 bash
5729 prerna    20   0   36064   5368   4604 S   0.0  0.0   0:00.02 mysql
5753 prerna    20   0   23444   6168   3424 S   0.0  0.0   0:00.07 bash
5798 prerna    20   0  667044  47512  31128 S   0.0  0.3   0:06.63 gedit
5875 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
5910 root      20   0       0      0      0 S   0.0  0.0   0:00.70 kworker/1:2
6075 root      20   0       0      0      0 S   0.0  0.0   0:01.90 kworker/u1+
6117 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/126-me+
6120 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hci0
6121 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hci0
6122 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/u1+
6194 root      20   0   16124   3660   2800 S   0.0  0.0   0:00.00 dhclient
6823 root      20   0       0      0      0 S   0.0  0.0   0:00.58 kworker/u1+
6877 root      20   0       0      0      0 S   0.0  0.0   0:00.59 kworker/0:2
6917 root      20   0       0      0      0 S   0.0  0.0   0:00.87 kworker/u1+
6920 root      20   0       0      0      0 S   0.0  0.0   0:00.08 kworker/2:0
6999 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
7065 root      20   0       0      0      0 S   0.0  0.0   0:00.04 kworker/1:1
7167 prerna    20   0   23520   6176   3360 S   0.0  0.0   0:00.10 bash
7232 root      20   0       0      0      0 S   0.0  0.0   0:00.02 kworker/2:2
7261 prerna    20   0   23408   5848   3148 S   0.0  0.0   0:00.07 bash
7326 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:1
7401 prerna    20   0   23388   5856   3176 S   0.0  0.0   0:00.04 bash
7462 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
7567 prerna    20   0 6742640  46420  16484 S   0.0  0.3   0:00.80 java



DateTime: 2018-04-14 16:15:32
top - 16:15:32 up  1:23,  1 user,  load average: 0.18, 0.52, 0.77
Tasks: 223 total,   1 running, 222 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.4 us,  3.1 sy,  0.3 ni, 76.8 id,  6.3 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 16314700 total,  9171488 free,  2117192 used,  5026020 buff/cache
KiB Swap: 16659452 total, 16659452 free,        0 used. 13423400 avail Mem

PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
5344 prerna    20   0 2542288 481292 124268 S   6.7  3.0   2:31.71 Web Content
7612 prerna    20   0   41800   3628   3040 R   6.7  0.0   0:00.01 top
1 root      20   0  185180   5784   3980 S   0.0  0.0   0:01.82 systemd
2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
3 root      20   0       0      0      0 S   0.0  0.0   0:00.08 ksoftirqd/0
5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
7 root      20   0       0      0      0 S   0.0  0.0   0:05.42 rcu_sched
8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
9 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/0
10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 watchdog/0
11 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/1
12 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
13 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/1
15 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
16 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/2
17 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/2
18 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/2
20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:+
21 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 watchdog/3
22 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/3
23 root      20   0       0      0      0 S   0.0  0.0   0:00.02 ksoftirqd/3
25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:+
26 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
29 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
31 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
32 root      39  19       0      0      0 S   0.0  0.0   0:00.74 khugepaged
33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
36 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
45 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vmstat
47 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_m+
48 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
65 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_therm+
68 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
69 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
70 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
71 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
72 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
73 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
75 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
76 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
81 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrc+
94 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
95 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 charger_ma+
139 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
140 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
141 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
142 root       0 -20       

DateTime: 2018-04-14 18:04:52
top - 18:04:52 up  3:12,  1 user,  load average: 0.40, 0.40, 0.39
Tasks: 219 total,   1 running, 218 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.7 us,  4.8 sy,  0.4 ni, 69.4 id,  5.6 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 16314700 total,  8903156 free,  2175200 used,  5236344 buff/cache
KiB Swap: 16659452 total, 16659452 free,        0 used. 13359760 avail Mem

PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
10302 prerna    20   0 6742640  45532  16412 S   6.7  0.3   0:00.29 java
1 root      20   0  185180   5784   3980 S   0.0  0.0   0:02.39 systemd
2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
3 root      20   0       0      0      0 S   0.0  0.0   0:00.10 ksoftirqd/0
5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:+
7 root      20   0       0      0      0 S   0.0  0.0   0:06.38 rcu_sched
8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
9 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/0
10 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 watchdog/0
11 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 watchdog/1
12 root      rt   0       0      0      0 S   0.0  0.0   0:00.07 migration/1
13 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/1
15 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:+
16 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 watchdog/2
17 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/2
18 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/2
20 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:+
21 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 watchdog/3
22 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/3
23 root      20   0       0      0      0 S   0.0  0.0   0:00.03 ksoftirqd/3
25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:+
26 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
28 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
29 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtaskd
30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
31 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
32 root      39  19       0      0      0 S   0.0  0.0   0:01.26 khugepaged
33 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kintegrityd
35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
36 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
37 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 devfreq_wq
